INSERT INTO 
	zipcode (zipcode, cityid)
	(37929, 501),
	(37931, 501),
	(37932, 501),
	(37938, 501),
	(37764, 23150),
	(37765, 23151),
	(37766, 23152),
	(38046, 1040),
	(37086, 23154),
	(37083, 503),
	(38569, 2143),
	(37770, 23157),
	(37085, 23158),
	(37680, 23159),
	(38348, 23160),
	(38464, 7385),
	(37087, 3266),
	(37090, 3266),
	(37771, 23163),
	(37772, 23163),
	(38047, 511),
	(38468, 23165),
	(37091, 8749),
	(38351, 515),
	(37095, 6442),
	(37681, 10598),
	(37096, 518),
	(38570, 522),
	(37097, 23172),
	(37350, 4244),
	(38469, 8761),
	(37774, 15830),
	(37777, 527),
	(37351, 23177),
	(38352, 8097),
	(37779, 23179),
	(38471, 23180),
	(37098, 23181),
	(37352, 12951),
	(38472, 5123),
	(37115, 533),
	(37354, 8774),
	(37355, 2208),
	(38236, 1077),
	(38237, 4264),
	(37801, 6508),
	(37803, 6508),
	(37804, 6508),
	(37806, 23190),
	(38049, 6510),
	(38050, 23192),
	(37807, 23193),
	(37353, 8119),
	(37101, 23195),
	(38201, 545),
	(38235, 23197),
	(37110, 20221),
	(38355, 15030),
	(38356, 23200),
	(38103, 7431),
	(38104, 7431),
	(38105, 7431),
	(38106, 7431),
	(38107, 7431),
	(38108, 7431),
	(38109, 7431),
	(38111, 7431),
	(38112, 7431),
	(38113, 7431),
	(38114, 7431),
	(38115, 7431),
	(38116, 7431),
	(38117, 7431),
	(38118, 7431),
	(38119, 7431),
	(38120, 7431),
	(38122, 7431),
	(38125, 7431),
	(38126, 7431),
	(38127, 7431),
	(38128, 7431),
	(38131, 7431),
	(38132, 7431),
	(38133, 7431),
	(38134, 7431),
	(38135, 7431),
	(38141, 7431),
	(38152, 7431),
	(38392, 12981),
	(38357, 23203),
	(38052, 5698),
	(37809, 551),
	(38358, 4281),
	(38359, 4282),
	(37682, 23208),
	(38053, 6545),
	(38054, 6545),
	(37118, 3452),
	(38473, 23211),
	(37810, 11348),
	(38573, 1105),
	(37356, 23214),
	(38574, 2265),
	(37811, 23216),
	(38361, 23217),
	(37357, 3035),
	(37813, 1464),
	(37814, 1464),
	(38057, 1111),
	(37818, 23221),
	(38575, 23222),
	(37645, 6576),
	(37122, 23224),
	(38474, 1115),
	(37683, 4304),
	(37359, 1121),
	(38058, 572),
	(37127, 1122),
	(37128, 1122),
	(37129, 1122),
	(37130, 1122),
	(37132, 1122),
	(37201, 1123),
	(37203, 1123),
	(37204, 1123),
	(37205, 1123),
	(37206, 1123),
	(37207, 1123),
	(37208, 1123),
	(37209, 1123),
	(37210, 1123),
	(37211, 1123),
	(37212, 1123),
	(37213, 1123),
	(37214, 1123),
	(37215, 1123),
	(37216, 1123),
	(37217, 1123),
	(37218, 1123),
	(37219, 1123),
	(37220, 1123),
	(37221, 1123),
	(37228, 1123),
	(37232, 1123),
	(37238, 1123),
	(37134, 23231),
	(37820, 583),
	(37825, 23233),
	(38059, 584),
	(37819, 10265),
	(37821, 1129),
	(37826, 6622),
	(37135, 23238),
	(37360, 23239),
	(37828, 6627),
	(37137, 23241),
	(37830, 9408),
	(37829, 2325),
	(38362, 4320),
	(38060, 1136),
	(38240, 23246),
	(37361, 3782),
	(37362, 14556),
	(37138, 23249),
	(38475, 23250),
	(37840, 23251),
	(37841, 1144),
	(37140, 23253),
	(37363, 23254),
	(37141, 23255),
	(38577, 23256),
	(37365, 150),
	(38241, 23258),
	(37142, 6675),
	(38242, 1154),
	(37843, 23261),
	(38363, 8205),
	(37143, 23263),
	(37366, 605),
	(37144, 154),
	(37845, 23266),
	(37846, 13081),
	(38365, 23268),
	(37863, 23269),
	(37367, 8882),
	(37686, 23271),
	(38366, 618),
	(37847, 2402),
	(38578, 2415),
	(37145, 23275),
	(37146, 3077),
	(38061, 1179),
	(37148, 1184),
	(37848, 4357),
	(37849, 13108),
	(38476, 23281),
	(38477, 3331),
	(37851, 23283),
	(38478, 4359),
	(38251, 23285),
	(38579, 23286),
	(38367, 631),
	(37149, 23288),
	(38368, 23289),
	(37150, 23290),
	(37369, 22803),
	(37370, 5332),
	(38580, 23293),
	(37151, 23294),
	(38080, 10312),
	(38063, 13633),
	(38253, 23297),
	(37687, 23298),
	(37852, 2482),
	(38581, 6774),
	(37853, 644),
	(37153, 3091),
	(37854, 6779),
	(37769, 23304),
	(37857, 645),
	(38066, 4390),
	(37733, 15101),
	(37860, 646),
	(38369, 2495),
	(37861, 647),
	(38481, 6806),
	(37373, 23312),
	(38370, 13643),
	(38254, 23314),
	(38482, 13182),
	(38371, 654),
	(38067, 23317),
	(38372, 4406),
	(38374, 23319),
	(38375, 23320),
	(37374, 23321),
	(37862, 23322),
	(37876, 23322),
	(37375, 23323),
	(37383, 23323),
	(37865, 3347),
	(37688, 23325),
	(38255, 3348),
	(37866, 23327),
	(37160, 6837),
	(37376, 1232),
	(38376, 4417),
	(37377, 23331),
	(38582, 23332),
	(37165, 23333),
	(37166, 1238),
	(37167, 3464),
	(37869, 23336),
	(37379, 23337),
	(38068, 673),
	(38257, 23339),
	(37380, 23340),
	(37171, 23341),
	(38583, 4426),
	(37870, 23343),
	(38585, 5407),
	(37381, 21761),
	(37174, 3880),
	(37172, 1243),
	(38256, 674),
	(38069, 676),
	(38379, 23350),
	(37175, 12337),
	(37871, 23352),
	(38380, 23353),
	(38483, 23354),
	(37872, 23355),
	(37873, 23356),
	(37874, 19944),
	(38488, 2637),
	(37877, 23359),
	(37878, 691),
	(37879, 23361),
	(37690, 21826),
	(37385, 23363),
	(37880, 23364),
	(37178, 23365),
	(37179, 23366),
	(37881, 23367),
	(38070, 23368),
	(38079, 23369),
	(38381, 23370),
	(37882, 3465),
	(37387, 23372),
	(37691, 23373),
	(38382, 704),
	(38258, 23375),
	(38259, 13254),
	(38260, 706),
	(37388, 23378),
	(37391, 23379),
	(37692, 23380),
	(38261, 2687),
	(37180, 3379),
	(37181, 23383),
	(37394, 1286),
	(37885, 23385),
	(37886, 23386),
	(38587, 23387),
	(37887, 23388),
	(37183, 23389),
	(37888, 6984),
	(37694, 22872),
	(37184, 3387),
	(37185, 736),
	(38485, 4504),
	(37186, 8354),
	(38486, 7721),
	(38387, 2739),
	(37187, 23398),
	(37188, 23399),
	(37890, 11649),
	(37189, 23401),
	(37891, 4513),
	(37396, 13318),
	(38075, 14780),
	(38588, 23405),
	(37397, 23406),
	(38589, 5798),
	(38388, 23408),
	(38487, 7733),
	(38076, 3924),
	(37398, 1319),
	(37892, 749),
	(37190, 3410),
	(37191, 7043),
	(38077, 23415),
	(38389, 2774),
	(38390, 1590),
	(76621, 23418),
	(79311, 23419),
	(79601, 7753),
	(79602, 7753),
	(79603, 7753),
	(79605, 7753),
	(79606, 7753),
	(79699, 7753),
	(77326, 23421),
	(79713, 23422),
	(75001, 226),
	(78101, 23424),
	(79001, 3943),
	(79220, 4625),
	(78330, 23427),
	(78516, 1599),
	(79002, 23429),
	(75410, 10834),
	(76430, 1600),
	(76008, 5809),
	(78332, 23433),
	(75002, 7760),
	(75013, 7760),
	(78935, 23435),
	(79003, 4638),
	(79830, 236),
	(79832, 236),
	(77412, 23438),
	(75925, 3953),
	(76009, 11683),
	(77511, 5824),
	(76225, 4643),
	(79101, 23443),
	(79102, 23443),
	(79103, 23443),
	(79104, 23443),
	(79106, 23443),
	(79107, 23443),
	(79108, 23443),
	(79109, 23443),
	(79110, 23443),
	(79111, 23443),
	(79118, 23443),
	(79119, 23443),
	(79121, 23443),
	(79124, 23443),
	(79312, 2790),
	(77514, 23445),
	(77830, 12),
	(79714, 7069),
	(77515, 23448),
	(75409, 5830),
	(75550, 23450),
	(79501, 10412),
	(79821, 3478),
	(79313, 2791),
	(75926, 23454),
	(76622, 23455),
	(78336, 23456),
	(76351, 23457),
	(76226, 3960),
	(76001, 245),
	(76002, 245),
	(76005, 245),
	(76006, 245),
	(76010, 245),
	(76011, 245),
	(76012, 245),
	(76013, 245),
	(76014, 245),
	(76015, 245),
	(76016, 245),
	(76017, 245),
	(76018, 245),
	(78338, 4660),
	(75750, 23461),
	(76820, 23462),
	(78001, 23463),
	(75411, 23464),
	(78827, 23465),
	(79502, 23466),
	(78002, 23467),
	(75751, 249),
	(75752, 249),
	(75551, 3966),
	(76227, 772),
	(78701, 774),
	(78702, 774),
	(78703, 774),
	(78704, 774),
	(78705, 774),
	(78712, 774),
	(78717, 774),
	(78719, 774),
	(78721, 774),
	(78722, 774),
	(78723, 774),
	(78724, 774),
	(78725, 774),
	(78726, 774),
	(78727, 774),
	(78728, 774),
	(78729, 774),
	(78730, 774),
	(78731, 774),
	(78732, 774),
	(78733, 774),
	(78734, 774),
	(78735, 774),
	(78736, 774),
	(78737, 774),
	(78738, 774),
	(78739, 774),
	(78741, 774),
	(78742, 774),
	(78744, 774),
	(78745, 774),
	(78746, 774),
	(78747, 774),
	(78748, 774),
	(78749, 774),
	(78750, 774),
	(78751, 774),
	(78752, 774),
	(78753, 774),
	(78754, 774),
	(78756, 774),
	(78757, 774),
	(78758, 774),
	(78759, 774),
	(77950, 23472),
	(76623, 1643),
	(75554, 1645),
	(75630, 23475),
	(79503, 4673),
	(76624, 7787),
	(76020, 23478),
	(77518, 23479),
	(75412, 23480),
	(75413, 2805),
	(79504, 23482),
	(75180, 23483),
	(76821, 23484),
	(79718, 23485),
	(78003, 23486),
	(76823, 23487),
	(78339, 23488),
	(75101, 8405),
	(78828, 23490),
	(76930, 12488),
	(75102, 5867),
	(79719, 1656),
	(76511, 5870),
	(78602, 9124),
	(78829, 779),
	(77519, 23497),
	(77414, 10882),
	(78340, 1658),
	(77520, 23500),
	(77521, 23500),
	(77523, 23500),
	(77417, 23501),
	(77701, 1660),
	(77702, 1660),
	(77703, 1660),
	(77705, 1660),
	(77706, 1660),
	(77707, 1660),
	(77708, 1660),
	(77713, 1660),
	(75631, 23503),
	(76021, 4688),
	(76022, 4688),
	(77831, 23505),
	(78102, 23506),
	(78104, 23506),
	(77401, 10888),
	(76228, 4690),
	(75414, 22928),
	(77418, 3983),
	(76513, 8424),
	(78342, 23512),
	(75415, 23513),
	(75754, 23514),
	(78341, 23515),
	(76824, 20048),
	(79505, 23517),
	(78107, 23518),
	(78004, 23519),
	(78605, 23520),
	(79834, 23521),
	(76932, 23),
	(75755, 13759),
	(79720, 23524),
	(79721, 23524),
	(78830, 23525),
	(78005, 23526),
	(78343, 1687),
	(75555, 23528),
	(79506, 12513),
	(78606, 16509),
	(76432, 23531),
	(79314, 8440),
	(78931, 23533),
	(77419, 23534),
	(75556, 23535),
	(76626, 17035),
	(77951, 1690),
	(75416, 23538),
	(75424, 3991),
	(76433, 23540),
	(78607, 806),
	(76627, 23542),
	(78006, 23543),
	(78015, 23543),
	(75417, 23544),
	(77420, 23545),
	(75928, 23546),
	(75418, 23547),
	(79005, 23548),
	(79007, 23549),
	(79008, 23549),
	(79009, 23550),
	(76230, 1352),
	(76023, 11747),
	(79010, 23553),
	(78832, 23554),
	(76825, 13774),
	(76628, 3514),
	(75420, 12538),
	(77422, 23558),
	(76424, 2821),
	(76629, 23560),
	(77833, 23561),
	(77611, 23562),
	(76426, 284),
	(78608, 23564),
	(79011, 23565),
	(75929, 23566),
	(75930, 3517),
	(76933, 23568),
	(75931, 23569),
	(76827, 23570),
	(77423, 23571),
	(75421, 7120),
	(79316, 10453),
	(75756, 289),
	(78520, 1717),
	(78521, 1717),
	(78526, 1717),
	(76801, 12550),
	(76630, 7125),
	(78344, 23578),
	(77801, 18559),
	(77802, 18559),
	(77803, 18559),
	(77807, 18559),
	(77808, 18559),
	(76427, 23580),
	(78609, 23581),
	(76518, 23582),
	(78610, 5945),
	(75831, 4730),
	(79508, 22577),
	(75757, 23586),
	(78163, 23587),
	(77612, 23588),
	(76354, 23589),
	(76828, 23590),
	(75932, 23591),
	(76028, 23592),
	(76519, 2828),
	(78611, 23594),
	(77835, 10936),
	(79012, 23596),
	(76357, 2830),
	(76631, 13785),
	(79013, 23599),
	(76429, 19526),
	(75135, 23601),
	(77836, 825),
	(75933, 23603),
	(78007, 23604),
	(77837, 296),
	(75934, 297),
	(76520, 1356),
	(78833, 23608),
	(75422, 299),
	(78008, 3524),
	(79014, 19532),
	(75103, 3198),
	(79835, 23613),
	(79015, 1753),
	(79016, 1753),
	(78133, 23615),
	(76435, 4743),
	(76934, 1761),
	(76436, 4027),
	(78932, 23619),
	(78834, 23620),
	(75006, 301),
	(75007, 301),
	(75010, 301),
	(75633, 833),
	(76831, 23623),
	(78009, 1776),
	(78933, 23625),
	(78836, 23626),
	(78612, 15271),
	(75104, 12591),
	(77415, 23629),
	(78613, 23630),
	(79223, 23631),
	(75423, 23632),
	(75009, 18596),
	(75935, 2841),
	(78010, 4757),
	(75833, 843),
	(75758, 1364),
	(77530, 23638),
	(79018, 10967),
	(78347, 23640),
	(77426, 23641),
	(78011, 845),
	(75105, 11793),
	(76832, 311),
	(75936, 848),
	(76431, 1789),
	(79201, 23647),
	(79225, 4769),
	(76632, 23649),
	(77613, 23650),
	(76633, 23651),
	(75937, 23652),
	(78012, 14870),
	(76935, 23654),
	(78108, 23655),
	(76437, 4043),
	(79226, 851),
	(75426, 854),
	(79019, 23659),
	(76031, 23660),
	(76033, 23660),
	(77327, 317),
	(77328, 317),
	(76634, 1373),
	(79836, 23663),
	(77531, 23664),
	(79510, 7867),
	(79511, 13408),
	(77331, 23667),
	(76834, 3549),
	(77840, 858),
	(77843, 858),
	(77845, 858),
	(77428, 23670),
	(76034, 23671),
	(76233, 324),
	(75938, 23673),
	(79512, 1375),
	(78934, 860),
	(76442, 19569),
	(78535, 23677),
	(78013, 23678),
	(75428, 4063),
	(75429, 4063),
	(75431, 2857),
	(78837, 11820),
	(78838, 23682),
	(78349, 23683),
	(77301, 23684),
	(77302, 23684),
	(77303, 23684),
	(77304, 23684),
	(77306, 23684),
	(77384, 23684),
	(77385, 23684),
	(78109, 7178),
	(75558, 23686),
	(76635, 1378),
	(75432, 23688),
	(75019, 23689),
	(76522, 23690),
	(78401, 23691),
	(78402, 23691),
	(78404, 23691),
	(78405, 23691),
	(78406, 23691),
	(78407, 23691),
	(78408, 23691),
	(78409, 23691),
	(78410, 23691),
	(78411, 23691),
	(78412, 23691),
	(78413, 23691),
	(78414, 23691),
	(78415, 23691),
	(78416, 23691),
	(78417, 23691),
	(78418, 23691),
	(78419, 23691),
	(75939, 23692),
	(75109, 23693),
	(75110, 23693),
	(78614, 23694),
	(79021, 23695),
	(78014, 23696),
	(78615, 23697),
	(76636, 4070),
	(79730, 23699),
	(75114, 4071),
	(79731, 7185),
	(76637, 23702),
	(76638, 2865),
	(76035, 20698),
	(75835, 1842),
	(77532, 11832),
	(79322, 23707),
	(76443, 7188),
	(79227, 23709),
	(76036, 2871),
	(78839, 12643),
	(77954, 23712),
	(75433, 23713),
	(75759, 23714),
	(75434, 7886),
	(75760, 4818),
	(77429, 1847),
	(77433, 1847),
	(78850, 23718),
	(75638, 23719),
	(77533, 23720),
	(78616, 6076),
	(79022, 23722),
	(75201, 4081),
	(75202, 4081),
	(75203, 4081),
	(75204, 4081),
	(75205, 4081),
	(75206, 4081),
	(75207, 4081),
	(75208, 4081),
	(75209, 4081),
	(75210, 4081),
	(75211, 4081),
	(75212, 4081),
	(75214, 4081),
	(75215, 4081),
	(75216, 4081),
	(75217, 4081),
	(75218, 4081),
	(75219, 4081),
	(75220, 4081),
	(75223, 4081),
	(75224, 4081),
	(75225, 4081),
	(75226, 4081),
	(75227, 4081),
	(75228, 4081),
	(75229, 4081),
	(75230, 4081),
	(75231, 4081),
	(75232, 4081),
	(75233, 4081),
	(75234, 4081),
	(75235, 4081),
	(75236, 4081),
	(75237, 4081),
	(75238, 4081),
	(75240, 4081),
	(75241, 4081),
	(75243, 4081),
	(75244, 4081),
	(75246, 4081),
	(75247, 4081),
	(75248, 4081),
	(75249, 4081),
	(75251, 4081),
	(75252, 4081),
	(75253, 4081),
	(75254, 4081),
	(75261, 4081),
	(75270, 4081),
	(75287, 4081),
	(75390, 4081),
	(77430, 23724),
	(77534, 3216),
	(77431, 23726),
	(77432, 23727),
	(79024, 23728),
	(76523, 23729),
	(79025, 12651),
	(76639, 350),
	(77535, 4828),
	(75639, 23733),
	(75559, 12652),
	(76444, 23735),
	(77852, 23736),
	(76234, 352),
	(77536, 353),
	(78840, 23025),
	(78841, 23025),
	(78842, 23025),
	(78617, 23740),
	(79837, 23741),
	(78536, 23742),
	(75020, 4841),
	(75021, 4841),
	(76439, 7895),
	(76201, 4094),
	(76203, 4094),
	(76205, 4094),
	(76207, 4094),
	(76208, 4094),
	(76209, 4094),
	(76210, 4094),
	(79323, 23746),
	(75435, 23747),
	(76445, 23748),
	(75115, 23749),
	(75436, 356),
	(77538, 23751),
	(78016, 23752),
	(77614, 23753),
	(75640, 23754),
	(75941, 23755),
	(79229, 4849),
	(77539, 357),
	(75437, 4850),
	(78017, 23759),
	(77853, 23760),
	(79027, 23761),
	(75438, 23762),
	(77334, 14894),
	(79230, 9202),
	(75838, 23765),
	(78537, 23766),
	(76836, 23767),
	(78618, 23768),
	(75942, 23769),
	(79231, 4858),
	(75943, 7902),
	(75560, 20752),
	(78619, 20762),
	(78620, 23774),
	(78351, 14899),
	(78851, 11044),
	(76446, 1883),
	(79029, 901),
	(75116, 365),
	(75137, 365),
	(79607, 23780),
	(77434, 3579),
	(78852, 23782),
	(76802, 4876),
	(79031, 23784),
	(77435, 23785),
	(76448, 23786),
	(75641, 3235),
	(78111, 23788),
	(75439, 23789),
	(78538, 23790),
	(76524, 23791),
	(76837, 1390),
	(75117, 4878),
	(78539, 6138),
	(78540, 6138),
	(78541, 6138),
	(78542, 6138),
	(79032, 23795),
	(77957, 7909),
	(78352, 23797),
	(77436, 907),
	(77437, 23799),
	(78860, 23800),
	(79901, 909),
	(79902, 909),
	(79903, 909),
	(79904, 909),
	(79905, 909),
	(79906, 909),
	(79907, 909),
	(79908, 909),
	(79911, 909),
	(79912, 909),
	(79915, 909),
	(79920, 909),
	(79922, 909),
	(79924, 909),
	(79925, 909),
	(79927, 909),
	(79928, 909),
	(79930, 909),
	(79932, 909),
	(79934, 909),
	(79935, 909),
	(79936, 909),
	(79938, 909),
	(76936, 6145),
	(76360, 23803),
	(78621, 1394),
	(75839, 4886),
	(78938, 23806),
	(76640, 23807),
	(77440, 23808),
	(78112, 23809),
	(78543, 23810),
	(75642, 23811),
	(75440, 23812),
	(78019, 23813),
	(78353, 1919),
	(76452, 6168),
	(75441, 23816),
	(75119, 13838),
	(79324, 23818),
	(76937, 6170),
	(76238, 23820),
	(79233, 22630),
	(75944, 8580),
	(76039, 23823),
	(76040, 23823),
	(75124, 23824),
	(77615, 23825),
	(76525, 23826),
	(79838, 23827),
	(75840, 390),
	(78545, 23829),
	(78355, 23830),
	(78113, 15360),
	(77960, 23832),
	(75442, 1932),
	(79033, 23834),
	(79325, 11084),
	(75132, 23836),
	(78940, 926),
	(78622, 23838),
	(75125, 6190),
	(79326, 23840),
	(78623, 23841),
	(78941, 23842),
	(75762, 11095),
	(79234, 23844),
	(76527, 400),
	(78114, 23846),
	(75022, 23847),
	(75028, 23847),
	(79235, 23848),
	(79517, 23849),
	(77855, 23850),
	(79034, 23851),
	(76239, 23852),
	(75126, 23853),
	(76041, 6206),
	(79733, 23855),
	(79916, 23856),
	(79918, 23856),
	(79734, 404),
	(79839, 23858),
	(76544, 23859),
	(76841, 23860),
	(79735, 23861),
	(76102, 23862),
	(76103, 23862),
	(76104, 23862),
	(76105, 23862),
	(76106, 23862),
	(76107, 23862),
	(76108, 23862),
	(76109, 23862),
	(76110, 23862),
	(76111, 23862),
	(76112, 23862),
	(76114, 23862),
	(76115, 23862),
	(76116, 23862),
	(76118, 23862),
	(76119, 23862),
	(76120, 23862),
	(76123, 23862),
	(76126, 23862),
	(76129, 23862),
	(76131, 23862),
	(76132, 23862),
	(76133, 23862),
	(76134, 23862),
	(76135, 23862),
	(76137, 23862),
	(76140, 23862),
	(76148, 23862),
	(76155, 23862),
	(76164, 23862),
	(76177, 23862),
	(76179, 23862),
	(78021, 7259),
	(77961, 23864),
	(77856, 410),
	(75763, 23866),
	(77616, 23867),
	(78624, 4923),
	(76842, 1406),
	(77541, 3613),
	(78357, 23871),
	(77545, 1970),
	(77546, 23873),
	(79035, 23874),
	(75033, 2918),
	(75034, 2918),
	(75035, 2918),
	(75036, 2918),
	(79036, 23876),
	(76641, 11929),
	(75127, 23878),
	(77441, 23879),
	(78358, 415),
	(79738, 23881),
	(76240, 421),
	(76241, 421),
	(77547, 23883),
	(75764, 12756),
	(77550, 7273),
	(77551, 7273),
	(77554, 7273),
	(77555, 7273),
	(77962, 1407),
	(78547, 23887),
	(79739, 425),
	(79758, 426),
	(75040, 7960),
	(75041, 7960),
	(75042, 7960),
	(75043, 7960),
	(75044, 7960),
	(75946, 4934),
	(77442, 16101),
	(75643, 7275),
	(76528, 14325),
	(76596, 14325),
	(76597, 14325),
	(76598, 14325),
	(76599, 14325),
	(77857, 23895),
	(78022, 23896),
	(78626, 1981),
	(78628, 1981),
	(78633, 1981),
	(78942, 23898),
	(77617, 20148),
	(78116, 950),
	(75644, 23901),
	(75645, 23901),
	(79518, 4156),
	(75647, 23903),
	(77443, 23904),
	(76043, 23905),
	(78943, 4946),
	(76044, 23907),
	(79519, 10173),
	(79741, 7282),
	(76844, 23910),
	(77963, 23911),
	(78629, 1994),
	(76908, 23913),
	(77335, 11132),
	(76453, 436),
	(76245, 20945),
	(76363, 23917),
	(76454, 23918),
	(76845, 23919),
	(76449, 23920),
	(76450, 439),
	(76048, 23922),
	(76049, 23922),
	(75050, 23923),
	(75051, 23923),
	(75052, 23923),
	(75054, 23923),
	(75140, 23924),
	(79742, 23925),
	(76050, 4956),
	(76530, 4957),
	(75844, 23928),
	(76051, 959),
	(75401, 445),
	(75402, 445),
	(78359, 966),
	(76642, 23932),
	(79039, 23933),
	(77619, 23934),
	(75845, 15796),
	(78548, 23936),
	(79040, 23937),
	(78360, 23938),
	(75058, 23939),
	(76455, 2019),
	(79236, 8654),
	(77444, 971),
	(79041, 23943),
	(77964, 23944),
	(75650, 12800),
	(76117, 23946),
	(76531, 454),
	(79520, 4976),
	(77622, 23949),
	(77560, 23950),
	(79042, 8659),
	(77561, 6294),
	(78549, 23953),
	(76548, 23954),
	(75651, 23955),
	(78550, 23956),
	(78552, 23956),
	(78631, 4983),
	(76364, 22665),
	(79043, 11170),
	(79044, 4987),
	(78632, 10187),
	(79521, 16131),
	(76052, 23963),
	(75765, 23964),
	(79525, 11984),
	(77859, 23966),
	(78361, 23967),
	(79237, 23968),
	(78023, 23969),
	(75948, 23970),
	(77445, 17520),
	(75652, 993),
	(75654, 993),
	(76365, 12821),
	(79045, 1423),
	(79526, 23975),
	(76643, 11995),
	(76848, 23977),
	(76457, 23978),
	(78557, 6319),
	(79046, 23980),
	(77623, 23981),
	(77562, 14381),
	(77624, 23983),
	(76645, 471),
	(77563, 19697),
	(78117, 13896),
	(77447, 23987),
	(76534, 5003),
	(76366, 12834),
	(78861, 16617),
	(75446, 21035),
	(75561, 23992),
	(78657, 23993),
	(77002, 83),
	(77003, 83),
	(77004, 83),
	(77005, 83),
	(77006, 83),
	(77007, 83),
	(77008, 83),
	(77009, 83),
	(77010, 83),
	(77011, 83),
	(77012, 83),
	(77013, 83),
	(77014, 83),
	(77015, 83),
	(77016, 83),
	(77017, 83),
	(77018, 83),
	(77019, 83),
	(77020, 83),
	(77021, 83),
	(77022, 83),
	(77023, 83),
	(77024, 83),
	(77025, 83),
	(77026, 83),
	(77027, 83),
	(77028, 83),
	(77029, 83),
	(77030, 83),
	(77031, 83),
	(77032, 83),
	(77033, 83),
	(77034, 83),
	(77035, 83),
	(77036, 83),
	(77037, 83),
	(77038, 83),
	(77039, 83),
	(77040, 83),
	(77041, 83),
	(77042, 83),
	(77043, 83),
	(77044, 83),
	(77045, 83),
	(77046, 83),
	(77047, 83),
	(77048, 83),
	(77049, 83),
	(77050, 83),
	(77051, 83),
	(77053, 83),
	(77054, 83),
	(77055, 83),
	(77056, 83),
	(77057, 83),
	(77058, 83),
	(77059, 83),
	(77060, 83),
	(77061, 83),
	(77062, 83),
	(77063, 83),
	(77064, 83),
	(77065, 83),
	(77066, 83),
	(77067, 83),
	(77068, 83),
	(77069, 83),
	(77070, 83),
	(77071, 83),
	(77072, 83),
	(77073, 83),
	(77074, 83),
	(77075, 83),
	(77076, 83),
	(77077, 83),
	(77078, 83),
	(77079, 83),
	(77080, 83),
	(77081, 83),
	(77082, 83),
	(77083, 83),
	(77084, 83),
	(77085, 83),
	(77086, 83),
	(77087, 83),
	(77088, 83),
	(77089, 83),
	(77090, 83),
	(77091, 83),
	(77092, 83),
	(77093, 83),
	(77094, 83),
	(77095, 83),
	(77096, 83),
	(77098, 83),
	(77099, 83),
	(77204, 83),
	(75459, 5654),
	(76648, 5012),
	(77336, 23997),
	(75656, 23998),
	(77564, 4197),
	(77338, 24000),
	(77346, 24000),
	(77396, 24000),
	(77448, 24001),
	(78024, 17570),
	(75949, 1015),
	(77320, 481),
	(77340, 481),
	(77341, 481),
	(77342, 481),
	(76053, 6348),
	(76054, 6348),
	(75141, 24006),
	(78634, 24007),
	(78635, 24008),
	(79329, 24009),
	(79743, 2066),
	(78944, 6354),
	(77968, 8702),
	(78362, 6355),
	(78025, 24014),
	(77861, 8033),
	(76367, 24016),
	(79527, 5026),
	(79744, 24018),
	(76649, 24019),
	(76650, 22692),
	(75038, 6359),
	(75039, 6359),
	(75060, 6359),
	(75061, 6359),
	(75062, 6359),
	(75063, 6359),
	(76651, 24022),
	(76055, 6362),
	(75447, 2077),
	(76458, 23135),
	(75766, 490),
	(76537, 24027),
	(75951, 491),
	(79528, 24029),
	(78234, 24030),
	(78236, 24031),
	(78150, 24032),
	(75657, 1024),
	(76459, 21084),
	(75846, 6368),
	(75954, 24036),
	(78636, 17607),
	(75658, 24038),
	(76538, 1029),
	(75659, 7349),
	(75164, 21095),
	(76058, 24042),
	(78026, 24043),
	(76849, 6375),
	(79330, 24045),
	(76247, 24046),
	(75661, 24047),
	(78118, 24048),
	(77449, 24049),
	(77450, 24049),
	(77493, 24049),
	(77494, 24049),
	(75142, 24050),
	(76059, 2093),
	(76244, 24052),
	(76248, 24052),
	(77565, 24053),
	(75143, 19726),
	(76539, 24055),
	(78027, 24056),
	(77451, 24057),
	(78119, 24058),
	(75847, 7352),
	(76060, 24060),
	(75144, 24061),
	(79745, 24062),
	(79051, 12050),
	(78028, 24064),
	(78029, 24064),
	(75562, 24065),
	(75662, 15443),
	(76541, 24067),
	(76542, 24067),
	(76543, 24067),
	(76549, 24067),
	(78638, 7358),
	(78639, 1035),
	(78363, 10212),
	(77339, 24071),
	(77345, 24071),
	(75956, 12886),
	(75848, 24073),
	(75448, 24074),
	(76939, 24075),
	(78870, 24076),
	(79748, 24077),
	(79529, 12890),
	(76652, 24079),
	(76653, 24080),
	(77625, 24081),
	(79052, 24082),
	(76249, 24083),
	(78640, 22704),
	(78558, 24085),
	(78039, 24086),
	(78559, 24087),
	(78945, 1040),
	(78560, 16631),
	(77568, 24090),
	(77571, 7368),
	(78872, 24092),
	(77969, 2987),
	(78121, 24094),
	(78562, 24095),
	(77970, 24096),
	(75449, 24097),
	(75450, 24098),
	(75065, 24099),
	(77566, 24100),
	(79239, 1044),
	(79331, 24102),
	(76550, 24103),
	(75134, 2143),
	(75146, 2143),
	(77453, 24105),
	(75667, 24106),
	(78871, 24107),
	(78040, 12908),
	(78041, 12908),
	(78043, 12908),
	(78044, 12908),
	(78045, 12908),
	(78046, 12908),
	(75770, 24109),
	(78561, 24110),
	(75849, 24111),
	(78843, 24112),
	(75166, 24113),
