INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Basil', 'Baby', 'Female', 'Sugar and spice and everything nice- that&amp;#39;s what little girls are made of. They may have added a few extra...', '2022-07-30', False, False, 3, 1, 1, 73),
	('Earl Scott', 'Adult', 'Male', 'Meet Earl Scott, or just Earl for short! Earl is a spicy little floof that came to us as a...', '2022-07-30', True, False, 3, 1, 1, 73),
	('Boone', 'Adult', 'Male', 'Sweet boy Boone was recently surrendered to FDHS with his small buddy after their previous owners were no longer able...', '2022-07-30', True, True, 3, 1, 1, 73),
	('Duffy', 'Young', 'Male', 'Calling all Doodle lovers! This curly-headed boy was recently brought to us as part of a pretty rough humane case....', '2022-07-30', True, True, 3, 1, 1, 73),
	('Precious', 'Young', 'Female', 'This may not be the precious that Gollum was looking for, but we think she&amp;#39;s MUCH better! This sweet girl...', '2022-07-30', True, True, 3, 1, 2, 73),
	('Raleigh', 'Baby', 'Female', 'Pretty girl Raleigh was born here at FDHS with her four siblings back at the beginning of May. Growing up...', '2022-07-30', False, False, 3, 1, 2, 73),
	('JoJo', 'Senior', 'Male', 'This handsome older gentleman is with us due to his owner not being able to care for him any longer....', '2022-07-30', True, False, 2, 1, 1, 73),
	('Oliver', 'Baby', 'Male', 'I am a sweet boy who loves attention! I am also playful and I enjoy wrestling with other young cats....', '2022-07-30', True, True, 2, 1, 2, 74),
	('Cupcake', 'Adult', 'Female', 'Cupcake is a talkative, sweet, spunky girl! She LOVES catnip and cats toys. She is also obsessed with meal time....', '2022-07-30', True, True, 3, 1, 2, 74),
	('Star', 'Baby', 'Male', 'Star loves being held when not having zoom sessions! He is the only surviving kitten born to his mother, Twinkle....', '2022-07-30', True, True, 2, 1, 2, 74),
	('Twinkle', 'Adult', 'Female', 'Twinkle was rescued from a small town in Oklahoma where she had several litters outside. She could not be sweeter...', '2022-07-30', True, True, 3, 1, 2, 74),
	('Alan', 'Baby', 'Male', 'Alan purrs all the time and loves to give nose kisses. He has a ton of energy, but he also...', '2022-07-30', True, True, 2, 1, 2, 74),
	('Bindi Purrwin', 'Baby', 'Female', 'Bindi Purrwin truly lives up to her name. She purrs and purrs, and loves to give nose kisses. She&amp;#39;s a...', '2022-07-30', True, True, 2, 1, 2, 74),
	('Buttercup', 'Baby', 'Female', 'Buttercup is usually calm, but she also loves chasing her siblings around.Buttercup is great with cats, dogs, and children....', '2022-07-30', True, True, 2, 1, 2, 74),
	('Gracie', 'Adult', 'Female', 'Gracie is incredibly sweet and affectionate dilute tortie. She&amp;#39;s very vocal, and loves pets. She&amp;#39;s very gentle with kids of...', '2022-07-30', True, True, 2, 1, 2, 74),
	('Penny', 'Baby', 'Male', 'Penny is a little shy but once he warms up he&amp;#39;s very sweet and loving. Penny is great with dogs,...', '2022-07-30', True, True, 2, 1, 2, 74),
	('Pepper', 'Adult', 'Female', 'Pepper is a quiet, sweet girl that is a little shy in the beginning, but loves cuddles and scratches. She...', '2022-07-30', True, True, 3, 1, 2, 74),
	('Sweetie', 'Young', 'Female', 'Sweetie is in foster care and doing amazing.  She was born approx: 2020 and is about a year and half...', '2022-07-30', True, True, 3, 1, 1, 75),
	('Micco', 'Young', 'Male', 'Micco is your typical husky.  He loves to play and needs an active home.  He MUST have a privacy fence...', '2022-07-30', True, True, 4, 1, 1, 75),
	('Queenie', 'Young', 'Female', 'Queenie and her brother are a product of an unwanted litter.  They were taken in by some people who had...', '2022-07-30', True, True, 4, 1, 1, 75),
	('Sugar', 'Adult', 'Female', 'Sugar is a sweet very shy girl until she gets adjusted to you.  She loves to sleep in the bed...', '2022-07-30', True, True, 2, 1, 1, 75),
	('Gus', 'Baby', 'Male', 'Gus is a great dog as of 12/2021 he is about 8 months old.  He is a very playful puppy...', '2022-07-30', True, True, 4, 1, 1, 75),
	('Zac', 'Baby', 'Male', 'Zac is a big puppy he was born in 2021 and as of 12/2021 he is about 8 months old....', '2022-07-30', True, True, 4, 1, 1, 75),
	('Austin', 'Baby', 'Male', 'This adorable boy looking for his forever home.  If interested in one of our amazing dogs, please go to www.route66petrescue.org...', '2022-07-30', True, True, 3, 1, 1, 75),
	('Black', 'Adult', 'Male', 'Black&#039;s owner died of a heart attack and was living with someone who could not take care of him.  We...', '2022-07-30', True, True, 3, 1, 1, 75),
	('Zola', 'Young', 'Female', 'Zola is a young girl we believe she was born in 2019. She is a very friendly sweet girl who...', '2022-07-30', True, True, 3, 1, 1, 75),
	('Beasley', 'Adult', 'Male', 'Beasley was born approx 2018 he is a very friendly sweet dog.  He gets along with other dogs and loves...', '2022-07-30', True, True, 4, 1, 1, 75),
	('Louie', 'Young', 'Male', 'Louie came to us as a local stray. He is super friendly and we estimate he is about 11-12 months...', '2022-07-30', False, True, 4, 1, 1, 76),
	('Puppy #1 #2 #3', 'Baby', 'Female', '225$', '2022-07-30', False, True, 4, 1, 1, 76),
	('Sparky', 'Young', 'Male', 'Stray. 125$', '2022-07-30', False, True, 3, 1, 1, 76),
	('Val', 'Adult', 'Female', '125$', '2022-07-30', True, True, 4, 1, 1, 76),
	('Bisque', 'Baby', 'Female', '**Cute - Spunky - Sweet ** Bisque&amp;#39;s adoption fee is $200. For more information on Cat Adoption Team&amp;#39;s pricing and...', '2022-07-30', True, True, 3, 1, 2, 77),
	('Larry Crowne', 'Baby', 'Male', '**Sweet - Affectionate - Cuddly** Larry is very affectionate and playful. He is clumsy and goofy and one of the...', '2022-07-30', True, True, 3, 1, 2, 77),
	('Prom Queen K5 Aka Little Bacon', 'Baby', 'Female', '**Fresh - Playful - Magnetic ** Little Bacon&amp;#39;s adoption fee is $200. For more information on Cat Adoption Team&amp;#39;s pricing...', '2022-07-30', False, True, 3, 1, 2, 77),
	('Prom Queen K1 Aka Pinto Bean', 'Baby', 'Female', '**Fresh - Playful - Magnetic ** Pinto Bean&amp;#39;s adoption fee is $200. For more information on Cat Adoption Team&amp;#39;s pricing...', '2022-07-30', False, True, 3, 1, 2, 77),
	('Prom Queen K2 Aka Haywire', 'Baby', 'Male', '**Fresh - Playful - Magnetic ** Haywire&amp;#39;s adoption fee is $200. For more information on Cat Adoption Team&amp;#39;s pricing and...', '2022-07-30', False, True, 3, 1, 2, 77),
	('Prom Queen K4 Aka Trust Fund', 'Baby', 'Male', '**Fresh - Playful - Magnetic ** Trust Fund&amp;#39;s adoption fee is $200. For more information on Cat Adoption Team&amp;#39;s pricing...', '2022-07-30', False, True, 3, 1, 2, 77),
	('Prom Queen', 'Adult', 'Female', '**Attentive - Devoted - Savvy ** Prom Queen&amp;#39;s adoption fee is $125. For more information on Cat Adoption Team&amp;#39;s pricing...', '2022-07-30', False, True, 3, 1, 2, 77),
	('Spell', 'Baby', 'Female', '**Charming - Magical - Alluring** Spell&amp;#39;s beautiful black tabby tiger stripes really shine in the right light, and she has...', '2022-07-30', True, True, 3, 1, 2, 77),
	('Magic', 'Baby', 'Male', '**Charming - Magical - Alluring** Magic will run to you when you enter the room with hello &amp;#39;mews&amp;#39; and a...', '2022-07-30', True, True, 3, 1, 2, 77),
	('Rouge', 'Baby', 'Female', '**Excited - Playful - Adorable** Rogue&amp;#39;s adoption fee is $200. For more information on Cat Adoption Team&amp;#39;s pricing and policies,...', '2022-07-30', True, True, 3, 1, 2, 77),
	('Munch ', 'Adult', 'Male', 'Munch was trapped in the Burholme section of Philadelphia. Unfortunately, he was not doing well on the streets at all....', '2022-07-30', True, True, 3, 1, 2, 78),
	('Susie ', 'Adult', 'Female', 'Meet the best mom ever! Susie was a stray cat who got pregnant and gave birth to her two kittens...', '2022-07-30', True, True, 3, 1, 2, 78),
	('Gracie ', 'Baby', 'Female', 'Gracie is shy and needs a little time to get comfortable with you. She looks to her brother Frankie to...', '2022-07-30', True, True, 2, 1, 2, 78),
	('Frankie ', 'Baby', 'Male', 'This is Frankie, he has it all, silly, sweet, cuddly, purrs before you pick him up. He is active and...', '2022-07-30', True, True, 2, 1, 2, 78),
	('Ivy ', 'Senior', 'Female', 'If you’re looking for a lifelong companion, Ivy is your cat.  She is extremely loving, affectionate, cuddly and just wants...', '2022-07-30', True, True, 3, 1, 2, 78),
	('Freddy ', 'Adult', 'Male', 'Freddy is quite the character! He is such a silly, funny boy. He is young and full of energy, he’s...', '2022-07-30', True, True, 3, 1, 2, 78),
	('Blanco ', 'Young', 'Male', 'Blanco is a young, gorgeous cat from the Mayfair section of Philadelphia.  A kind neighbor reached out for help because...', '2022-07-30', True, True, 3, 1, 2, 78),
	('Glenn ', 'Baby', 'Male', 'Glenn is a beautiful tabby with light, soulful eyes.  He also has two faint racing stripes down his back along...', '2022-07-30', True, True, 2, 1, 2, 78),
	('Chick ', 'Adult', 'Male', 'Chick is such a loverboy and a lap cat! He’s so affectionate, very laid back, and calm. He would love...', '2022-07-30', True, True, 3, 1, 2, 78),
	('Kevin ', 'Young', 'Male', 'Meet Kevin! What a character he is! He is a young, energetic, sweet, and loving boy! He loves to run...', '2022-07-30', True, True, 3, 1, 2, 78),
	('Jolene', 'Adult', 'Female', 'Jolene was originally adopted from the south back in the spring.  We thought we found her a forever home. Sadly,...', '2022-07-30', True, True, 4, 1, 1, 79),
	('Paulie', 'Baby', 'Male', 'Meet Paulie, is a cattle dog mix from   Arkansas   We rescue dogs from southern shelters that are filled to compacity...', '2022-07-30', True, True, 3, 1, 1, 79),
	('Elton', 'Baby', 'Male', 'Meet Elton. This 4-month-old pup is Elvis&#039;s partner in crime.   They both love being outdoors and the love to cuddle....', '2022-07-30', True, True, 3, 1, 1, 79),
	('Willow', 'Adult', 'Female', 'Willow is a 2 year old mix breed . She is currently in a foster home and is doing well...', '2022-07-30', True, True, 3, 1, 1, 79),
	('Joe', 'Adult', 'Male', 'From our shelter friends:This handsome fella is Joe. He’s a sweetguy, who came to us as a stray...', '2022-07-30', True, True, 4, 1, 1, 79),
	('Domino', 'Adult', 'Male', 'From our sending shelter partners: Domino is a super friendly boy, who lovespeople and gets along great with other...', '2022-07-30', True, True, 4, 1, 1, 79),
	('Frozen', 'Young', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Frozen was dumped in a remote area of...', '2022-07-30', False, False, 3, 1, 1, 80),
	('Mario', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Mario and his sister Kitty were born on...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Brooke', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Brooke is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Buttons', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Buttons is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Bailey', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Bailey is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Blair', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Blair is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Boo', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Boo is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Kitty', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Poor Kitty was found on the street with...', '2022-07-30', False, False, 2, 1, 2, 80),
	('Valentino', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Four gorgeous puppies - Angel, Buddy, Sophie, and...', '2022-07-30', False, False, 3, 1, 1, 80),
	('Sophie', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Four gorgeous puppies - Angel, Buddy, Sophie, and...', '2022-07-30', False, False, 3, 1, 1, 80),
	('Cleo ', 'Adult', 'Female', 'Cleo is one of the 500,000 stray dogs from the island of Puerto Rico known as “satos”. She was rescued...', '2022-07-30', True, True, 2, 1, 1, 81),
	('Vixie', 'Adult', 'Female', 'Vixie is a one of the more than 500,000 stray dogs from the streets of Puerto Rico, known as “satos”....', '2022-07-30', True, True, 3, 1, 1, 81),
	('KJ', 'Young', 'Male', 'Hi, I&#039;m KJ! I am your typical hound who loves to go on adventures and sniff out anything I can!...', '2022-07-30', True, True, 3, 1, 1, 82),
	('Raine', 'Young', 'Female', 'Hi I&#039;m Raine! I am new to ARRI and the staff will update my bio as they get to know...', '2022-07-30', True, True, 4, 1, 1, 82),
	('Peanut', 'Adult', 'Female', 'Hi, I&#039;m Peanut! I came to ARRI with my brother Peter and we would love to find a home together!...', '2022-07-30', True, True, 2, 1, 1, 82),
	('Peter', 'Adult', 'Male', 'Hi, I&#039;m Peter! I came to ARRI with my sister Peanut and we would love to find a home together!...', '2022-07-30', True, True, 2, 1, 1, 82),
	('Seneca', 'Young', 'Female', 'Hi I&#039;m Seneca! I am shy girl who is looking for someone who will be patient with me as a...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Neuzuko ', 'Young', 'Female', 'Hi, I&#039;m Neuzuko! I am a very outgoing girl who loves attention and loves to play! I am not the...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Mittens', 'Adult', 'Female', 'Meet Mittens! This lovely lady is a sweet old soul at only 1 year old. She has beautiful blue eyes...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Trooper', 'Adult', 'Male', 'Hi I&#039;m Trooper! I am a big guy with an even bigger personality! I love meeting new people and will...', '2022-07-30', True, True, 4, 1, 1, 82),
	('Benita', 'Young', 'Female', 'This is Benita! She is about 5 1/2 months old and is half Flemish Giant and half Havana. She is...', '2022-07-30', False, False, 4, 1, 3, 82),
	('Legend', 'Young', 'Female', 'This is Legend! She is about 5 1/2 months old and is half Flemish Giant and half Havana. She is...', '2022-07-30', False, False, 4, 1, 3, 82),
	('Winifred in RI', 'Baby', 'Female', 'Age: approx 12 weeks oldWeight: 5 lbsMy adoption fee is $ 750 which includes transportation charges to the...', '2022-07-30', True, True, 2, 1, 1, 83),
	('Max in RI', 'Young', 'Male', 'Age: approx 2 years oldWeight: 14 lbsMy adoption fee is $550 which includes transportation charges to the Northeast....', '2022-07-30', True, True, 2, 1, 1, 83),
	('Detour in RI', 'Young', 'Female', 'Age: approx 1 1/2 years oldWeight: 13 lbsMy adoption fee is $599 which includes transportation charges to the...', '2022-07-30', True, True, 2, 1, 1, 83),
	('Josh in RI', 'Young', 'Male', 'Age: approx 4 1/2 years oldWeight: 17 lbsMy adoption fee is $ 299 which includes transportation charges to...', '2022-07-30', True, True, 2, 1, 1, 83),
	('Joey in RI', 'Baby', 'Male', 'Age: approx 9 months oldWeight: 16 lbsMy adoption fee is $ 650 which includes transportation charges to the...', '2022-07-30', True, True, 2, 1, 1, 83),
	('Hector', 'Baby', 'Male', 'Introducing Good Boy Hector. He is the complete package. Playful, sweet and goofy. He loves all other dogs, but can...', '2022-07-30', False, True, 3, 1, 1, 84),
	('Benji ', 'Baby', 'Male', 'Young Benji was pulled from the shelter, terrified and untrusting of humans. It is so sad to see puppies so...', '2022-07-30', True, True, 3, 1, 1, 85),
	('Penny', 'Adult', 'Female', 'Penny is a special girl who will require a VERY special home! Penny is a five year old, 42 pound,...', '2022-07-30', True, True, 3, 1, 1, 85),
	('Summer', 'Baby', 'Female', 'Along with mama, Summer and siblings were pulled from a local shelter. The babies were only a couple days old....', '2022-07-30', False, True, 3, 1, 1, 85),
	('Tanner', 'Baby', 'Male', 'Along with mama, Tanner and siblings were pulled from a local shelter. The babies were only a couple days old....', '2022-07-30', False, True, 3, 1, 1, 85),
	('Bentley', 'Adult', 'Male', 'Hey ya’ll, I’m ready for my forever home! I’m a good looking dude named Bentley with an age of ten...', '2022-07-30', True, True, 2, 1, 1, 85),
	('Baxter', 'Adult', 'Male', 'Baxter, a 4 year old, 25 pound mixed breed, came to us as a very nervous and frightened boy from...', '2022-07-30', True, True, 2, 1, 1, 85),
	('Bree', 'Adult', 'Female', 'Everyone!  Hold your hands up like a frame and say “Picture if you will”…. Imagine a super great dog who...', '2022-07-30', True, True, 3, 1, 1, 85),
	('Jude', 'Adult', 'Male', '?Hey Jude, don’t make it bad- Take a sad song and make it better- Remember to let him into your...', '2022-07-30', True, True, 2, 1, 1, 85),
	('Winston', 'Adult', 'Male', 'Winston is a super sweet little 20 pound Shih Tzu mix! Around three years old, Winston loves to play with...', '2022-07-30', True, True, 2, 1, 1, 85),
	('Sadie', 'Adult', 'Female', 'This is Sadie! She is a six year old Beagle. Let’s see how she measures up to a typical beagle...', '2022-07-30', True, True, 2, 1, 1, 85),
	('Hugo', 'Baby', 'Male', 'Meet Hugo! This big, squishy 7 month old sweetheart is not only handsome and loving but the best cuddler. On...', '2022-07-30', True, True, 3, 1, 2, 86),
	('Olivia', 'Adult', 'Female', 'OLIVIA IS A DIAMOND IN THE ROUGH:Olivia is a precious little lady of 8 yrs old.  She came into...', '2022-07-30', True, True, 2, 1, 1, 88),
	('Gypsy', 'Baby', 'Female', 'This beautiful girl with the sad little face and gorgeous big eyes is Gypsy.  She was born 10/2021.  She came...', '2022-07-30', True, True, 2, 1, 2, 88),
	('Loretta Lynn', 'Adult', 'Female', 'Meet Loretta Lynn born in May 2016.  This absolutely gorgeous Tortoiseshell is Dolly’s sister.  She is a big boned gal...', '2022-07-30', True, True, 4, 1, 2, 88),
	('Serenity', 'Adult', 'Female', 'Say hello to Serenity. She&#039;s a beautiful, petite tabby girl with expressive eyes. Serenity was one of a family of...', '2022-07-30', True, True, 3, 1, 2, 89),
	('Mattie', 'Adult', 'Female', 'Mattie is another one of the seven cats surrendered when their elderly mom was fortunate enough to move from a...', '2022-07-30', True, True, 3, 1, 2, 89),
	('Romeo', 'Senior', 'Male', 'Romeo is a big handsome fella looking for a home of his very own. He was one of seven cats...', '2022-07-30', True, True, 4, 1, 2, 89),
	('Shadow', 'Adult', 'Female', 'Shadow is a beautiful, medium-haired, petite little house panther. She came to be with Purrfect Match after her elderly mama...', '2022-07-30', True, True, 3, 1, 2, 89),
	('Clown and Mousey', 'Adult', 'Male', 'This cute cat couple is looking for a together home. Clown and Mousey are two kitties taken in when an...', '2022-07-30', True, True, 3, 1, 2, 89),
	('Cheyenne', 'Baby', 'Female', 'Cheyenne is a smaller Saint that gets along with all dogs and is approximately one to two years old.  She...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Brody', 'Adult', 'Male', 'Brody is the cutest little boy you ever want to meet.  The front part of his body looks like a...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Rosie', 'Senior', 'Female', 'Rosie is the sweetest Saint who came to us from a veterinarian, where one of their patients had relinquished Rosie...', '2022-07-30', True, True, 4, 1, 1, 90),
	('Miller', 'Young', 'Male', 'We are very proud to announce that we have a gorgeous two year old giant St. Bernard named Miller.  He...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Chief', 'Young', 'Male', 'Chief is a 2 1/2-year-old full St. Bernard who was born December 3, 2019.  He weighs approximately 110 pounds.  He...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Tiny', 'Adult', 'Female', 'Tiny is a 3-4 year old, 125 pound, full Saint Bernard, who adores people and is such a joy to...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Clyde', 'Young', 'Male', 'Clyde is a precious, gorgeous, full rough coat Saint Bernard.  He is an AKC registered Saint Bernard that was born...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Tulip', 'Adult', 'Female', 'Tulip was an owner surrender along with Dak, however, they are not a bonded pair.  She is a very thin...', '2022-07-30', True, True, 4, 1, 1, 90),
	('Sammy', 'Senior', 'Male', 'Sammy is an Australian Shepherd/Lab mix.   He is approximately 1 year old and weighs 69 pounds.  He was found running...', '2022-07-30', True, True, 3, 1, 1, 90),
	('Boomer', 'Adult', 'Male', 'None', '2022-07-30', True, True, 4, 1, 1, 91),
	('Cane', 'Young', 'Male', 'You can find our Pet Adoption Application at: https://form.jotform.com/90981337198166 Thank you for your interest in one of our pets for...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Abel', 'Young', 'Male', 'You can find our Pet Adoption Application at: https://form.jotform.com/90981337198166 Thank you for your interest in one of our pets for...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Lola', 'Adult', 'Female', 'You can find our Pet Adoption Application at: https://form.jotform.com/90981337198166 Thank you for your interest in one of our pets for...', '2022-07-30', True, True, 3, 1, 1, 91),
	('Cinnamon', 'Young', 'Female', 'You can find our Pet Adoption Application at: https://form.jotform.com/90981337198166 Thank you for your interest in one of our pets for...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Bravo', 'Adult', 'Male', 'Thank you for your interest in one of our pets for adoption. We take pet ownership seriously. We do our...', '2022-07-30', True, True, 3, 1, 1, 91),
	('Jenny', 'Adult', 'Female', 'Adoption requirements:    1.  Must be 18 years of age or have approval from a parent or guardian.  2.  Adopters that...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Joey', 'Senior', 'Male', 'None', '2022-07-30', True, True, 4, 1, 2, 92),
	('Pretty Girl', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 92),
	('Harvey', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 92),
	('Gemini', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 92),
	('Misty', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 92),
	('Zoe', 'Young', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 92),
	('Lily', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 92),
	('Jemma', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 92),
	('Sarsi', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 92),
	('Dane', 'Young', 'Male', 'None', '2022-07-30', True, True, 4, 1, 2, 92),
	('Anna', 'Adult', 'Female', 'Although not 100% Basset Hound, Anna has the loving personality of one. We believe there&amp;#39;s good possibility she&amp;#39;s a Bassador;...', '2022-07-30', True, True, 3, 1, 1, 93),
	('Polly Pocket', 'Adult', 'Female', 'Polly Pocket is a very active little beagle! She&amp;#39;s just now getting to have her own childhood; she was used...', '2022-07-30', True, True, 3, 1, 1, 93),
	('Lily', 'Adult', 'Female', 'Lily needs a quiet place where she can be loved and cared for during the few months of treatment it...', '2022-07-30', True, True, 3, 1, 1, 93),
	('Waylon', 'Adult', 'Male', 'Despite his name, Waylon is not much of a singer but he is every bit the lover. He wants your...', '2022-07-30', True, True, 3, 1, 1, 93),
	('Baby Girl', 'Adult', 'Female', 'Baby Girl is another sweet hound that we truly wish could have found her way to us sooner. Her ears...', '2022-07-30', False, False, 3, 1, 1, 93),
	('Carl aka Stevie', 'Adult', 'Male', 'Stevie is a Basset mix (lab probably) that loves his toys and is okay with sharing as long as he...', '2022-07-30', True, False, 3, 1, 1, 93),
	('Theo', 'Young', 'Male', 'Theo is a beautiful active Basset mix. He&amp;#39;s probably mixed with Beagle which would make him a &amp;#34;&amp;#34;Bagel!&amp;#34;&amp;#34; He&amp;#39;s very...', '2022-07-30', True, True, 4, 1, 1, 93),
	('Digit', 'Young', 'Male', 'Digit is a beautiful Lab/Bloodhound mix. He is full of energy and will need training to learn house manners. He...', '2022-07-30', True, True, 3, 1, 1, 93),
	('Kody', 'Adult', 'Male', 'Kody has completed his heartworm treatment and is currently on preventative. He will be retested by UFBH at the end...', '2022-07-30', True, True, 3, 1, 1, 93),
	('One Toe', 'Baby', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 95),
	('Raven', 'Baby', 'Female', 'None', '2022-07-30', False, True, 3, 1, 1, 95),
	('Bookie', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 95),
	('Braxton', 'Young', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 95),
	('Manchas', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 95),
	('Dash', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 95),
	('Penelope', 'Adult', 'Female', 'None', '2022-07-30', False, True, 3, 1, 1, 95),
	('Daytona', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 95),
	('Alvin', 'Young', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 95),
	('Yoshi', 'Young', 'Male', 'None', '2022-07-30', False, True, 3, 1, 3, 95),
	('Duke', 'Young', 'Male', 'Duke aka Blackie is a 1 yr old neutered male Lab or lab mix. He&amp;#39;s 45 lbs. Duke is fun...', '2022-07-30', True, False, 3, 1, 1, 96),
	('Tinky', 'Young', 'Male', 'Tinky is a 5 yr old neutered male Chihuahua. He is 5/6 lbs. Tinky mostly ignores other animals in foster....', '2022-07-30', True, False, 2, 1, 1, 96),
	('Cookie', 'Baby', 'Female', 'Cookie is a 6 mos old spayed female medium mix. She still has some growing to do. She&amp;#39;s been cat...', '2022-07-30', True, False, 3, 1, 1, 96),
	('Carl', 'Adult', 'Male', 'IN NEED OF LOCAL FOSTER OR ADOPTER/ AVAILABLE FOR FOSTER TO ADOPT FOR LOCAL ADOPTERSMeet Carl!Carl is 2...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Dooly', 'Adult', 'Male', 'IN NEED OF LOCAL FOSTER OR ADOPTER/ AVAILABLE FOR FOSTER TO ADOPT FOR LOCAL ADOPTERSMeet Dooly (of the Smith...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Digger', 'Young', 'Female', 'IN NEED OF LOCAL FOSTER OR ADOPTER/ AVAILABLE FOR FOSTER TO ADOPT FOR LOCAL ADOPTERSMeet Digger (of the Smith...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Elli', 'Adult', 'Female', 'IN VERMONTMeet Elli!Elli is 4 years old (approx. DOB TBD), female, 70 lbs (could slim down a bit),...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Ginger', 'Senior', 'Female', 'IN NEED OF LOCAL FOSTER OR ADOPTER/ AVAILABLE FOR FOSTER TO ADOPT FOR LOCAL ADOPTERSMeet Ginger (of the Smith...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Burt', 'Senior', 'Male', 'IN NEED OF LOCAL FOSTER OR ADOPTER/ AVAILABLE FOR FOSTER TO ADOPT FOR LOCAL ADOPTERSMeet Burt (of the Smith...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Una', 'Young', 'Female', 'IN VERMONTMeet Una! More pictures and video to come!Una is 12 months old (approx. DOB TBD), female, 35...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Fred Astaire', 'Baby', 'Male', 'IN VERMONTMeet puppy Fred Astaire (of Fred &amp;amp; Ginger) ! More pictures and video to come!Puppy Fred is...', '2022-07-30', False, False, 3, 1, 1, 97),
	('Goldie', 'Young', 'Female', 'IN VERMONTMeet Goldie!https://youtu.be/FyLZKycfHkQGoldie is 18 months old (approx. DOB TBD), female, 49 lbs.,, vetted, is or will...', '2022-07-30', True, False, 3, 1, 1, 97),
	('Chuggs', 'Young', 'Male', 'IN VERMONTMeet Chuggs!https://youtu.be/fIgO1l2r36YChuggs is 6 months old (approx. DOB 1-14-22), male, 35 lbs., vetted, is or will...', '2022-07-30', True, False, 3, 1, 1, 97),
