INSERT INTO 
	pet (name, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Buddy', 'Young', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Buddy and his friend Shaggy are strays in...', '2022-07-17', False, False, 2, 1, 1, 81),
	('Kitty', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Poor Kitty was found on the street with...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Remi - watch my video', 'Adult', 'Female', 'Meet our heartbreaker, RemiRemi is a 4 year old Rottweiler who has been a resident of Hopkinton Animal Control...', '2022-07-17', False, True, 4, 1, 1, 83),
	('Wally, always smiling:)   (watch my video)', 'Young', 'Male', 'Meet Wally,   Wally is a wonderful mix of some kind of adorable.  HE IS ONE CUTE DOG, with a BIG...', '2022-07-17', True, True, 3, 1, 1, 83),
	('Mila', 'Young', 'Female', 'Mila is approximately two years old. She is sweet girl and greets everyone with a wagging tail and tongue LOL!...', '2022-07-17', True, True, 4, 1, 1, 83),
	('Ranger', 'Adult', 'Male', 'Ranger is a happy boy who would love to be a lap dog! He loves getting and giving love and...', '2022-07-17', True, True, 4, 1, 1, 84),
	('Hank', 'Senior', 'Male', 'Hank is a sweet big boy. He&#039;s filled out nicely since he arrived at the sanctuary in October of 2021....', '2022-07-17', True, True, 4, 1, 1, 84),
	('Larry', 'Adult', 'Male', 'Larry came to us (along with his &quot;brother&quot;) from a local shelter. Larry is very handsome but is shy.  He...', '2022-07-17', True, True, 4, 1, 1, 84),
	('Hippy', 'Adult', 'Female', 'Hippy is full of energy and ALWAYS happy to see you! She is such a petite girl with a HUGE...', '2022-07-17', True, True, 3, 1, 1, 84),
	('Moxie', 'Adult', 'Female', 'Moxie is a sweet girl. She is good with people and dogs, loves her bed and will keep to herself...', '2022-07-17', True, True, 3, 1, 1, 84),
	('Various', 'Young', 'Male', 'None', '2022-07-17', False, False, 2, 1, 4, 84),
	('Bubba', 'Adult', 'Male', 'Bubba is ready for his forever home! He has shared his pen with other dogs that have come and then...', '2022-07-17', True, True, 3, 1, 1, 84),
	('Beau', 'Adult', 'Male', 'Beau is a very sweet, very handsome boy! He loves to run and play but loves to cuddle just as...', '2022-07-17', True, True, 4, 1, 1, 84),
	('Alex', 'Adult', 'Male', 'Alex was adopted from a shelter and surrendered to a vet hospital a couple of months later. They reached out...', '2022-07-17', True, True, 3, 1, 1, 84),
	('Sally', 'Adult', 'Female', 'Sally is a bit of a low-rider, she&#039;s a great size! She has lots of energy and would be great...', '2022-07-17', True, True, 3, 1, 1, 84),
	('Hugo', 'Baby', 'Male', 'Meet Hugo! This big, squishy 7 month old sweetheart is not only handsome and loving but the best cuddler. On...', '2022-07-17', True, True, 3, 1, 2, 86),
	('Carl', 'Adult', 'Male', 'Meet Carl! This big boy is 5 years old and ready to find his forever home! He is very very...', '2022-07-17', True, True, 4, 1, 2, 87),
	('Molly', 'Adult', 'Female', 'Meet Molly! She is a one-year-old Calico who is fixed and up to date on shots. She is very loving...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Melani', 'Adult', 'Female', 'Meet Melani! This two-year-old is fixed and up to date on all shots. She is very sweet and calm. She...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Pretty Mama', 'Adult', 'Female', 'Meet Pretty Mama! This sweet girl is 4 years old. She is quiet and cuddly and would make a great...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Lucy', 'Adult', 'Female', 'Meet Lucy! She is a two-year-old who is fixed and up to date on all shots. She is a little...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Rosemary, Tarragon, & Dill', 'Baby', 'Female', 'Meet Rosemary (tabby), Tarragon (orange), and Dill (black). These three are 10 weeks old and have their first two rounds...', '2022-07-17', False, True, 2, 1, 2, 87),
	('Alani', 'Adult', 'Male', 'Meet Alani! This one-year-old is fixed and up to date on all shots. He is such a sweet boy that...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Wanda', 'Young', 'Female', 'Meet Wanda! This lady is a year old, fixed, and up to date on all shots. She is very playful...', '2022-07-17', True, True, 2, 1, 2, 87),
	('Tabby', 'Adult', 'Female', 'Meet Tabby! This 4-year-old kitty is very sweet and ready to find her next forever home! She is very loving...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Domino', 'Adult', 'Male', 'Meet Domino! This handsome boy is 2 years old. He is a cuddly, loving, fun cat! He is playful but...', '2022-07-17', True, True, 3, 1, 2, 87),
	('Nika', 'Adult', 'Female', 'Meet Nika. Nika is a 2 year old all American gal. She was pulled from Memphis Animal Services and had...', '2022-07-17', True, True, 3, 1, 1, 89),
	('Maple', 'Baby', 'Female', 'Meet Maple. Maple is part of a litter of 8 pups. These pups were being kept outside in a rural...', '2022-07-17', True, True, 3, 1, 1, 89),
	('Susie', 'Adult', 'Female', 'Meet Susie, the best biscuit maker in all of Tom Green County! She was rescued from a kill shelter and...', '2022-07-17', True, True, 3, 1, 2, 90),
	('Memphis', 'Young', 'Male', 'Memphis is a shepherd mix about 2 years old. He is a sweet and friendly boy looking for a forever...', '2022-07-17', True, True, 3, 1, 1, 90),
	('Nikki', 'Young', 'Female', 'Nikki is about 1.5 old pit mix. She was found abandoned right outside of San Angelo. She is a sweet...', '2022-07-17', True, True, 3, 1, 1, 90),
	('Catie', 'Young', 'Female', 'Catie is about 1.5 year old. She is a a playful girl and has a submissive personality. She is active...', '2022-07-17', True, True, 4, 1, 1, 90),
	('Ellie', 'Adult', 'Female', 'I was at the airport parking lot begging everyone who came out of the cafe for their leftover food. I...', '2022-07-17', True, True, 3, 1, 2, 90),
	('Rocky', 'Adult', 'Male', 'Rocky is a very energetic  dog I think he survived by eating insects,  he&#039;s constantly on the hunt, he is...', '2022-07-17', True, True, 3, 1, 1, 91),
	('Kylo', 'Adult', 'Male', 'Kylo is a very smart sweet dog he sits and shakes and was found tied up in a park to...', '2022-07-17', True, True, 4, 1, 1, 91),
	('Jazz', 'Adult', 'Male', 'Jazz is a Panda German Shepherd  about 2 yrs. old, and a very sweet dog ,        He&#039;s good with all...', '2022-07-17', True, True, 4, 1, 1, 91),
	('Shaggy', 'Adult', 'Male', 'If you would like to meet Shaggy  Please contact Sherrille @ 281-706-0242 by text or calling .Shag is a...', '2022-07-17', True, True, 3, 1, 1, 91),
	('Buster', 'Adult', 'Male', 'Buster is an awesome dog he gets along with all of my dog&#039;s large and small he was rescued with...', '2022-07-17', True, True, 3, 1, 1, 91),
	('Hank', 'Adult', 'Male', 'Of you would like to meet Hank, Please text or call Sherrille @ 281-706-0242.  Hank is currently located in Houston,...', '2022-07-17', True, True, 4, 1, 1, 91),
	('Rusty', 'Adult', 'Male', 'Hi, my name is Rusty.  I am a handsome fellow who is a German Shepherd mix.  I think I am...', '2022-07-17', True, True, 4, 1, 1, 91),
	('Molly', 'Adult', 'Female', 'Hi, My name is Molly.  I am currently in the Houston, TX area. I am an incredibly sweet girl who...', '2022-07-17', True, True, 4, 1, 1, 91),
	('Kung Pau', 'Baby', 'Male', 'Kung Pau doesn&#039;t really live up to his name - he would rather snuggle up for a good movie (maybe...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Shanghai', 'Baby', 'Male', 'Shanghai has been dubbed the &quot;one brain cell&quot; kitty by his foster parents. He is sure to entertain you with...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Moon Pie', 'Baby', 'Male', 'Moon Pie is a lot like the Moon.. he is quiet and reserved. If you are looking for a friend...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Cheeto', 'Baby', 'Male', 'Cheeto got his name from his orange color mixed with how crazy fast he is! If you are looking for...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Ritz', 'Baby', 'Male', 'All Ritz wants to do all day is play, hang out, and did I say play? This little party animal...', '2022-07-17', True, True, 3, 1, 2, 92),
	('McDouble', 'Baby', 'Male', 'McDouble can be a bit of a &quot;Fiesta&quot;. He may take a bit to warm up in his new home...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Marshmallow', 'Baby', 'Male', 'Marshmallow is one of the sweetest little love bugs you will ever meet! He purrs the second you touch him....', '2022-07-17', True, True, 3, 1, 2, 92),
	('Peanut', 'Baby', 'Female', 'Peanut is a high energy kitten who is looking for a home where she can play all day! It may...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Cashew', 'Baby', 'Male', 'Cashew is a high energy kitten who is looking for a home where he can play all day! It may...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Mousse', 'Adult', 'Female', 'Mousse is a sweet girl whose favorite things are eating wet food, hanging out in her hiding hole, and meowing...', '2022-07-17', True, True, 3, 1, 2, 92),
	('Harry', 'Adult', 'Male', 'Harry is a happy boy who has had what appears to be a rough life.  He was used for breeding,...', '2022-07-17', True, True, 3, 1, 1, 93),
	('Butterfly', 'Young', 'Female', 'You can fill out an adoption application online on our official website.My name is Butterfly. I came to KSC...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Shadow', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Hi, my name is Shadow. I came to...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Gremlin', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Gremlin was found outside all alone when she...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Devon', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Devon is a beautiful, petite torbie girl. She&amp;#39;s...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Diesel', 'Young', 'Male', 'You can fill out an adoption application online on our official website.Diesel is the classic orange tabby boy-fearless, affectionate...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Alma', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Hi I&amp;#39;m Alma! I&amp;#39;m a pretty brown tabby...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Delilah', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Delilah is an energetic and sweet black and...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Faith (sweet tripod girl)', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Faith was being cared for outside for quite some...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Milo', 'Young', 'Male', 'You can fill out an adoption application online on our official website.Hi, I&amp;#39;m Milo. I&amp;#39;ve been in a home...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Arnold', 'Young', 'Male', 'You can fill out an adoption application online on our official website.My name is Arnold. I was in a...', '2022-07-17', False, False, 3, 1, 2, 94),
	('Balto', 'Baby', 'Male', '&quot;Oh my goodness - look at Balto&#039;s curly hair and blue eyes&quot;...that&#039;s what I hear my AGPR volunteer friends say...', '2022-07-17', False, True, 4, 1, 1, 95),
	('Cherry', 'Adult', 'Female', 'You&#039;ve probably seen more of my pups than you have of me.  I&#039;m Cherry and I gave birth to ten...', '2022-07-17', True, True, 4, 1, 1, 95),
	('Margie', 'Baby', 'Female', '&quot;Sweet, sweet little Margie&quot;...that&#039;s what I hear my AGPR volunteer friends say every time we are together.  My siblings and...', '2022-07-17', False, True, 4, 1, 1, 95),
	('Dove', 'Adult', 'Female', 'I&#039;m Dove and I&#039;m looking for love!  I&#039;m a pretty girl with silver tipped ears and a zest for life....', '2022-07-17', True, True, 4, 1, 1, 95),
	('Teddy', 'Adult', 'Male', 'Hi - my name is Teddy and, if I may say so myself, the name is very appropriate. When you...', '2022-07-17', True, True, 4, 1, 1, 95),
	('Cherrys Girls', 'Baby', 'Female', 'Look at us!!!!  Aren&#039;t we a bunch of (wet) cuties???  Since you can&#039;t tell us apart, we are Cherry&#039;s girls...there...', '2022-07-17', False, True, 4, 1, 1, 95),
	('Bene', 'Young', 'Male', 'Hi - my name is Bene and, if I may say so myself, I am incredibly handsome. My coloration is...', '2022-07-17', False, True, 5, 1, 1, 95),
	('Buddy', 'Adult', 'Male', 'Hi there!  My name is Buddy and I am as handsome as can be, aren&#039;t I? I have some Pyr...', '2022-07-17', True, True, 4, 1, 1, 95),
	('Darcy', 'Young', 'Female', 'My name is Darcy.  Yes I look like Dexter - we believe he is my brother. He and I, like...', '2022-07-17', True, True, 3, 1, 1, 95),
	('Nana', 'Adult', 'Female', 'I&#039;m low energy most of the time and would love to be in a calm environment...maybe one where I can...', '2022-07-17', True, True, 3, 1, 1, 95),
	('Mia', 'Adult', 'Female', 'Mia is a 1.5 year old, 80-pound and growing Great Dane.  She is human friendly although can be timid at...', '2022-07-17', True, True, 4, 1, 1, 96),
	('Lola', 'Adult', 'Female', 'Diamond in the RuffLola is a growing 1.5 year old, 70-pound Great Dane youngster who is still trying to...', '2022-07-17', True, True, 4, 1, 1, 96),
	('Kylo', 'Adult', 'Male', 'Kylo is a 4-year-old, 30-pound beagle mix. He is a puppy at heart with the energy to match. Kylo is...', '2022-07-17', True, True, 3, 1, 1, 96),
	('Aster', 'Adult', 'Female', 'Aster is a 3-year old, 52-pound terrier mix.  She is high energy and would make a fantastic hiking/walking buddy!  Exercise...', '2022-07-17', True, True, 4, 1, 1, 96),
	('Skippy', 'Adult', 'Male', 'Skippy is a 2-year old, 70-pound hound mix who is carrying a little extra winter weight.  He pulls hard on...', '2022-07-17', True, True, 4, 1, 1, 96),
	('Irish', 'Adult', 'Male', 'Irish is a 2-year old terrier mix who deserves a loving family of his own and has been waiting patiently...', '2022-07-17', True, True, 3, 1, 1, 96),
	('Flobee', 'Adult', 'Female', 'Flobee is 2-3 years old and midsized at 37 lbs.  She is great on a leash, is house trained, and...', '2022-07-17', True, True, 3, 1, 1, 97),
	('Harper', 'Baby', 'Female', 'Yellow lab ,5-6 month old 32lb calm puppy Harper. She&#039;s been doing great with her house training, knows &quot;go outside,...', '2022-07-17', False, True, 4, 1, 1, 97),
	('Mia', 'Adult', 'Female', 'Sweet Buster and Darling Mia are friends but don&#039;t need a home together.  55lb Mia is as good a girl...', '2022-07-17', True, True, 3, 1, 1, 97),
	('Buster', 'Adult', 'Male', 'Sweet Buster and Darling Mia are friends but don&#039;t need a home together. Little 2 year old, 19lb Min-Pin Buster...', '2022-07-17', True, True, 2, 1, 1, 97),
	('Tim', 'Adult', 'Male', '3 year old Tim is calm, dog friendly, did great on his cat test, is house trained, great on a...', '2022-07-17', True, True, 3, 1, 1, 97),
	('Cocoa', 'Baby', 'Male', 'Little 4 month old, 26lb Cocoa is love on 4 paws. He&#039;s been great in the car, loves to snuggle...', '2022-07-17', True, True, 3, 1, 1, 97),
	('Harry', 'Adult', 'Male', '5 year old Norfolk Terrier Harry is sweet, calm, loving. Harry is good with other dogs and loves to be...', '2022-07-17', True, True, 2, 1, 1, 97),
	('Charlie', 'Adult', 'Male', 'Charlie is a 1 to 2 yr old, 29lb Beagle, He is neutered, house, leash and crate trained, He is...', '2022-07-17', True, True, 3, 1, 1, 97),
	('Moose', 'Young', 'Male', '12 month old, 54lb Moose is as calm, gentle and sweet as it gets. Moose is very dog friendly, passed...', '2022-07-17', True, True, 4, 1, 1, 97),
	('Virgil', 'Baby', 'Male', '38 lb, 6 month old Retriever mix Virgil is already neutered, is quick to make friends with other dogs, is...', '2022-07-17', True, True, 3, 1, 1, 97),
	('Linus', 'Young', 'Male', 'Linus is a young, affectionate kitty who came into our care last month. He has settled in very well at...', '2022-07-17', True, True, 4, 1, 2, 98),
	('Tank', 'Adult', 'Male', 'Mosie and Tank are bonded and will need to go to their new home together.Description:Tank is a super...', '2022-07-17', True, True, 4, 1, 2, 98),
	('Mosie', 'Baby', 'Male', 'IMPORTANT:Mosie and Tank are bonded and will need to go to their new home together.Description:Mosie is a...', '2022-07-17', True, True, 2, 1, 2, 98),
	('Rw', 'Young', 'Male', 'RW is super curious and friendly with people but does not share the same affection for other cats. He craves...', '2022-07-17', True, True, 3, 1, 2, 98),
	('Coco Bean', 'Baby', 'Female', 'Coco Bean NEEDS A FOSTER Coco is 11 months old Female looking for a foster home until she is adopted,...', '2022-07-17', True, True, 2, 1, 1, 99),
	('Sadie', 'Young', 'Female', 'SADIE NEEDS A FOSTER Meet Sadie she is 8 yrs old, 8lbs, sadly we don&#039;t know a lot about her...', '2022-07-17', True, True, 2, 1, 1, 99),
	('Missy', 'Young', 'Female', 'MISSY NEEDS A FOSTER Meet Missy she is 4 yrs old, 10lbs, sadly we don&#039;t know a lot about her...', '2022-07-17', True, True, 2, 1, 1, 99),
	('Molly', 'Young', 'Female', 'MOLLY NEEDS A FOSTER ASAPDo you have experience with a seizure dog? Meet Molly she is 4-5yrs old, 8lbs,...', '2022-07-17', True, True, 2, 1, 1, 99),
	('Chico', 'Young', 'Male', 'Meet Chico! This handsome boy made his way up from Houston to find his forever home. When you look at...', '2022-07-17', True, True, 3, 1, 1, 100),
	('Bryson', 'Baby', 'Male', 'Hi i&#039;m Bryson.  I am a 5 month old Border collie.  Currently I weigh 20 lbs. I am current on...', '2022-07-17', False, False, 2, 1, 1, 101),
	('Casper ', 'Baby', 'Male', 'SALEM WI- My name is Casper. I have theprettiest white markings on my face. I am amale 14...', '2022-07-17', False, False, 3, 1, 1, 101),
	('Pipi', 'Adult', 'Female', 'This is Pipi. Pipi will also be 8 years old in September. Pipi looks to be to be a fawn...', '2022-07-17', False, False, 2, 1, 1, 101),
	('Patty ', 'Adult', 'Female', 'Meet pretty little Patty. She will be 8 years old in September. She looks to be what is known as...', '2022-07-17', False, False, 2, 1, 1, 101),
	('Elias', 'Baby', 'Male', 'My name is Elias. I am a mixed terrier breed we think. All I know is I am very cute....', '2022-07-17', False, False, 3, 1, 1, 101),
	('Nugget', 'Adult', 'Male', '6-year-old, 9-pound Nugget is a sweet little Maltese mix.    He is shy and very loving, but Nugget needs an owner...', '2022-07-17', False, False, 2, 1, 1, 101),
	('Pee wee', 'Senior', 'Male', 'SR Alert - Pee Wee needs a New Home. Great Senior Companion. Sadly Pee Wee, an 11 pound Yorkie age...', '2022-07-17', False, False, 2, 1, 1, 101),
	('Phobe', 'Young', 'Female', 'Phoebe, our 6 month old Deaf Aussie mix who came from Amish as speculating they knew she was deaf and...', '2022-07-17', False, False, 3, 1, 1, 101),
	('Bailey PENDING ADOPTION ', 'Baby', 'Male', 'Hi, I am Bailey, a little Male puppy born on 4-29-2022. I am an Australian/English Shepard Mix and was rescued...', '2022-07-17', False, False, 3, 1, 1, 101),
	('Hennessy ', 'Baby', 'Female', '**Foster or adopt needed** Hennessy 11 month (8/3/21) female unfixed Staff terrier and has some shots.  Weighing about 60lbs! LikeS...', '2022-07-17', False, False, 4, 1, 1, 101),
	('Sasha', 'Adult', 'Female', 'Sasha is a small Pit mix. She is only 3 years old.Sasha loves people. She will sit next to...', '2022-07-17', False, False, 3, 1, 1, 102),
	('Moo Moo', 'Young', 'Female', 'Moo Moo is a friendly and affectionateGreat Dane/Blue Tick mix. She is one year oldand weighs 65 pounds....', '2022-07-17', False, False, 4, 1, 1, 102),
	('Opal', 'Senior', 'Female', 'Opal was adopted from our shelter 2 years ago.Unfortunately her adopters are unable to continuecaring for her, so...', '2022-07-17', False, False, 2, 1, 1, 102),
	('Zion', 'Adult', 'Male', 'Zion is a 2-1/2 year old Lab mix. He weighs 55 poundsand is very friendly, though he can be...', '2022-07-17', False, False, 4, 1, 1, 102),
	('Serena', 'Adult', 'Female', 'Serena is a sweet Boxer mix. She loves to run andgets along well with other dogs. This pretty girl...', '2022-07-17', False, False, 3, 1, 1, 102),
	('Blaze', 'Adult', 'Male', 'Blaze is a handsome, 6-year-old Plott Hound.He gets along well with other dogs and is friendlyto the people...', '2022-07-17', False, False, 4, 1, 1, 102),
	('Samson', 'Adult', 'Male', 'Six-year-old Samson was brought to our shelterafter his owner had to enter a nursing home.Samson is a Malamute/Lab...', '2022-07-17', False, False, 4, 1, 1, 102),
	('Chico', 'Young', 'Male', 'One-year-old Chico, a Terrier mix, is in a temporary homebut is looking for his forever home. This cute little...', '2022-07-17', False, False, 3, 1, 1, 102),
	('Orion', 'Adult', 'Male', 'Orion, a blue-eyed Husky, is 3 years old. He was thinand underweight when he came to the shelter.Now...', '2022-07-17', False, False, 3, 1, 1, 102),
	('Mila', 'Adult', 'Female', 'Mila is a lovely Pit mix. She weighs 55 pounds andis 4 years old. Mila lived with Zeus, who...', '2022-07-17', False, False, 4, 1, 1, 102),
	('Chepa', 'Young', 'Female', 'Chepa is a pretty, young female lab mix who has a lot of energy.  She is learning to walk on...', '2022-07-17', True, False, 4, 1, 1, 104),
	('Boujee', 'Young', 'Female', 'Boujee is a high energy lab mix who weighs 62 pounds.  She is gorgeous and is learning to walk on...', '2022-07-17', True, True, 4, 1, 1, 104),
	('Yogi', 'Young', 'Male', 'Yogi is a handsome and happy very large Boxer, German Shepherd, Labrador mix, weighs 71 pounds, and who is only...', '2022-07-17', True, True, 4, 1, 1, 104),
	('Mocha', 'Adult', 'Female', 'Mocha is an adult Ragdoll type cat who showed up on someone&#039;s doorstep with 4 kittens.  The kittens are weaned...', '2022-07-17', True, True, 3, 1, 2, 104),
	('Chai', 'Baby', 'Female', 'Chai is a female kitten of Mocha&#039;s and one of the &quot;Coffee Kittens&quot;. Yes, Chai is tea.  But, she is...', '2022-07-17', False, True, 3, 1, 2, 104),
	('Latte', 'Baby', 'Female', 'Latte is a female kitten of Mocha&#039;s, they are the &quot;Coffee Kittens&quot; and are 8 weeks old.  Latte has a...', '2022-07-17', False, True, 3, 1, 2, 104),
	('Espresso', 'Baby', 'Female', 'Espresso is a female kitten of Mocha&#039;s, they are our &quot;Coffee Kittens&quot;.   Yes, they are ALL black.  (This kitten has...', '2022-07-17', False, True, 3, 1, 2, 104),
	('Cappuccino', 'Baby', 'Female', 'Cappuccino is one of Mocha&#039;s 4 female kittens and we call them the &quot;Coffee Kittens.&quot;  Yes, they are ALL black....', '2022-07-17', False, True, 3, 1, 2, 104),
	('Reese', 'Baby', 'Male', 'What a handsome kitten is our Reese, one of our &quot;Candy Kittens&quot;, who is 8 to  10 weeks old!  He...', '2022-07-17', False, False, 3, 1, 2, 104),
	('Magnolia', 'Adult', 'Female', 'Magnolia is a beautiful young cat that had her babies in a garage; she was feral.   She is now semi-feral...', '2022-07-17', True, True, 3, 1, 2, 104),
	('Nod', 'Adult', 'Male', 'None', '2022-07-17', True, True, 4, 1, 2, 105),
	('Pookister & Ellie', 'Adult', 'Male', 'None', '2022-07-17', True, True, 4, 1, 2, 105),
	('Ellie& Pookister', 'Adult', 'Female', 'None', '2022-07-17', True, True, 3, 1, 2, 105);
